ip;asn;holder
0:0:53f9:459f::1;-1;NO HOLDER
1.0.0.1;13335;CLOUDFLARENET
1.0.0.3;13335;CLOUDFLARENET
1.1.0.1;-1;NO HOLDER
1.1.1.3;13335;CLOUDFLARENET
103.58.228.2;134220;UFONE-AS-AP UFONE
103.58.229.2;134220;UFONE-AS-AP UFONE
109.0.66.10;15557;LDCOMNET - SFR SA
109.0.66.20;15557;LDCOMNET - SFR SA
109.195.16.1;50543;SARATOV-AS - JSC "ER-Telecom Holding"
109.197.192.1;50716;TELECOMRUNET - Telecom.ru Ltd
109.197.192.78;50716;TELECOMRUNET - Telecom.ru Ltd
109.237.224.20;50449;RU-KVANTZ - Limited Liability Company "Kvant"
109.237.224.21;50449;RU-KVANTZ - Limited Liability Company "Kvant"
109.247.114.4;29695;ALTIBOX_AS - Altibox AS
109.88.203.3;12392;ASBRUTELE - Brutele SC
114.114.114.114;174;COGENT-174
119.42.152.5;45235;GEONET GEOCITY NETWORK SOLUTIONS PVT LTD
122.197.254.136;9617;ZAQ Jupiter Telecommunications Co.
132.147.113.3;18106;VIEWQWEST-SG-AP Viewqwest Pte Ltd
138.201.66.172;24940;HETZNER-AS - Hetzner Online GmbH
141.0.144.2;56478;BCUBE-AS - Hyperoptic Ltd
141.10.85.129;553;BELWUE - Universitaet Stuttgart
148.122.16.253;2119;TELENOR-NEXTEL - Telenor Norge AS
148.122.164.253;2119;TELENOR-NEXTEL - Telenor Norge AS
149.112.112.112;19281;QUAD9-AS-1
151.5.216.15;1267;ASN-WINDTRE - WIND TRE S.P.A.
151.5.216.150;1267;ASN-WINDTRE - WIND TRE S.P.A.
156.154.70.3;397224;ULTRADNS
156.154.70.3;19905;NEUSTAR-AS6
156.154.70.5;397224;ULTRADNS
156.154.70.5;19905;NEUSTAR-AS6
162.223.13.118;36236;NETACTUATE
164.124.101.2;3786;LGDACOM LG DACOM Corporation
165.169.76.108;37002;Reunicable
168.126.63.1;4766;KIXS-AS-KR Korea Telecom
168.126.63.2;4766;KIXS-AS-KR Korea Telecom
169.239.0.20;327900;SIMPLYCONNECT-Simply-Computers
169.239.0.30;327900;SIMPLYCONNECT-Simply-Computers
169.55.51.86;36351;SOFTLAYER
172.168.24.22;10310;YAHOO-1
172.168.24.80;10310;YAHOO-1
172.50.1.1;21928;T-MOBILE-AS21928
172.64.36.1;13335;CLOUDFLARENET
172.64.36.2;13335;CLOUDFLARENET
175.100.191.221;55352;MCPL-IN Microscan Computers Private Limited
176.103.130.130;199274;MNGTNET - Serveroid, LLC
176.103.130.131;199274;MNGTNET - Serveroid, LLC
176.95.16.250;3209;VODANET - Vodafone GmbH
176.95.16.251;3209;VODANET - Vodafone GmbH
177.92.29.202;14868;COPEL Telecomunicacoes S.A.
181.213.132.4;28573;CLARO S.A.
181.213.132.5;28573;CLARO S.A.
181.45.64.77;27747;Telecentro S.A.
181.47.248.145;27747;Telecentro S.A.
181.47.254.164;27747;Telecentro S.A.
185.107.12.83;204151;KVIKNET-DK - Kviknet.dk ApS
185.107.12.84;204151;KVIKNET-DK - Kviknet.dk ApS
185.145.248.130;48813;ENIX-AS - Enix SAS
185.149.252.250;202940;ITCNG - ITC NG ltd
185.158.64.4;202657;HNOJNIK - Pavel Jochim
185.158.92.10;29256;INT-PDN-STE-AS - Syrian Telecom
185.158.92.9;29256;INT-PDN-STE-AS - Syrian Telecom
185.16.40.143;199456;VLDTECH-ASN - VALID TECHNOLOGY L.P.
185.180.100.65;202940;ITCNG - ITC NG ltd
185.194.112.0;206754;ALISTAIR-MACKENZIE - Alistair Mackenzie
185.201.196.60;205818;VOYAGERHR - RIFIN d.o.o.
185.206.208.56;64475;FREIFUNK-FRANKFURT - Freifunk Frankfurt am Main e.V.
185.36.180.45;200129;LHISP - LHISP S.A.
185.36.180.48;200129;LHISP - LHISP S.A.
185.43.135.1;20701;CZNIC-AS3 - CZ.NIC, z.s.p.o.
185.92.52.25;8896;XFIBER-AS - XFIBER AS
185.97.100.2;203382;OXID-TELECOM - Oxid Telecom
186.251.148.21;28130;CERTTO TELECOMUNICACOES LTDA EPP.
186.251.148.22;28130;CERTTO TELECOMUNICACOES LTDA EPP.
188.165.197.144;16276;OVH - OVH SAS
188.172.144.120;56478;BCUBE-AS - Hyperoptic Ltd
190.104.12.42;27882;Telefonica Celular de Bolivia S.A.
190.157.8.100;10620;Telmex Colombia S.A.
190.157.8.38;10620;Telmex Colombia S.A.
190.160.0.11;22047;VTR BANDA ANCHA S.A.
190.160.0.15;22047;VTR BANDA ANCHA S.A.
190.160.0.57;22047;VTR BANDA ANCHA S.A.
190.211.101.254;262145;Cooperativa de Electrificacion Rural de San Carlos R.L. (Coopelesca R.L.)
190.55.154.129;27747;Telecentro S.A.
190.55.154.133;27747;Telecentro S.A.
190.55.154.137;27747;Telecentro S.A.
190.55.60.129;27747;Telecentro S.A.
190.55.60.130;27747;Telecentro S.A.
192.169.1.100;-1;NO HOLDER
192.231.203.132;4739;INTERNODE-AS Internode Pty Ltd
192.92.129.1;3245;DIGSYS-AS - Digital Systems Ltd
192.99.144.29;16276;OVH - OVH SAS
193.162.153.164;3292;TDC - TDC A/S
193.17.47.1;20701;CZNIC-AS3 - CZ.NIC, z.s.p.o.
193.177.188.4;58340;NEVE - Napapiirin Kuituverkot Oy
193.177.188.6;58340;NEVE - Napapiirin Kuituverkot Oy
193.2.1.66;2107;ARNES-NET - ARNES
193.2.1.72;2107;ARNES-NET - ARNES
193.210.18.18;1759;TSF-IP-CORE - Telia Finland Oyj
193.210.19.19;1759;TSF-IP-CORE - Telia Finland Oyj
193.229.0.40;719;ELISA-AS - Elisa Oyj
193.229.0.42;719;ELISA-AS - Elisa Oyj
193.239.186.141;35224;PLINQ - PLINQ BV
193.239.186.67;35224;PLINQ - PLINQ BV
193.239.21.21;3303;SWISSCOM - Swisscom (Schweiz) AG
193.239.21.22;3303;SWISSCOM - Swisscom (Schweiz) AG
193.25.0.3;59686;GEMINI-PL - Gemini Internet Sp. z o.o.
193.29.206.206;200070;CZNIC-AS2 - CZ.NIC, z.s.p.o.
193.29.206.206;25192;CZNIC-AS - CZ.NIC, z.s.p.o.
193.41.60.1;15895;KSNET-AS - "Kyivstar" PJSC
193.41.60.2;15895;KSNET-AS - "Kyivstar" PJSC
193.68.138.10;3245;DIGSYS-AS - Digital Systems Ltd
193.92.150.2;1241;FORTHNET-GR - Forthnet
193.92.3.11;1241;FORTHNET-GR - Forthnet
194.109.6.66;3265;XS4ALL-NL - Xs4all Internet BV
194.151.228.18;1136;KPN - KPN B.V.
194.151.228.34;1136;KPN - KPN B.V.
194.158.122.10;5410;BOUYGTEL-ISP - Bouygues Telecom SA
194.158.122.15;5410;BOUYGTEL-ISP - Bouygues Telecom SA
194.168.4.100;5089;NTL - Virgin Media Limited
194.168.8.100;5089;NTL - Virgin Media Limited
194.204.152.34;5617;TPNET - Orange Polska Spolka Akcyjna
194.204.159.1;5617;TPNET - Orange Polska Spolka Akcyjna
194.228.41.113;5610;O2-CZECH-REPUBLIC - O2 Czech Republic, a.s.
194.228.41.65;5610;O2-CZECH-REPUBLIC - O2 Czech Republic, a.s.
194.239.134.83;3292;TDC - TDC A/S
194.25.0.60;3320;DTAG - Deutsche Telekom AG
194.25.0.68;3320;DTAG - Deutsche Telekom AG
195.121.1.34;8737;PT - KPN B.V.
195.121.1.66;8737;PT - KPN B.V.
195.130.130.1;6848;TELENET-AS - Telenet BVBA
195.130.130.3;6848;TELENET-AS - Telenet BVBA
195.130.130.4;6848;TELENET-AS - Telenet BVBA
195.130.130.5;6848;TELENET-AS - Telenet BVBA
195.130.131.1;6848;TELENET-AS - Telenet BVBA
195.130.131.3;6848;TELENET-AS - Telenet BVBA
195.130.131.4;6848;TELENET-AS - Telenet BVBA
195.140.195.21;29432;TREX-AS - TREX Regional Exchanges Oy
195.140.195.22;29432;TREX-AS - TREX Regional Exchanges Oy
195.146.128.62;6855;SK-TELEKOM - Slovak Telecom, a. s.
195.170.0.1;6799;OTENET-GR - Ote SA (Hellenic Telecommunications Organisation)
195.170.0.2;6799;OTENET-GR - Ote SA (Hellenic Telecommunications Organisation)
195.170.2.2;6799;OTENET-GR - Ote SA (Hellenic Telecommunications Organisation)
195.197.54.100;719;ELISA-AS - Elisa Oyj
195.28.64.119;8778;SLOVANET - Slovanet a.s.
195.34.133.21;6830;LIBERTYGLOBAL - Liberty Global B.V.
195.58.161.123;6830;LIBERTYGLOBAL - Liberty Global B.V.
195.8.69.12;8426;CLARANET-AS - Claranet Limited
195.8.69.7;8426;CLARANET-AS - Claranet Limited
199.168.90.119;54054;DETEQUE
199.21.87.140;19165;WEBPASS
199.21.87.141;19165;WEBPASS
200.105.128.40;26210;AXS Bolivia S. A.
200.105.128.41;26210;AXS Bolivia S. A.
200.115.192.28;27747;Telecentro S.A.
200.115.192.29;27747;Telecentro S.A.
200.115.192.89;27747;Telecentro S.A.
200.115.192.90;27747;Telecentro S.A.
200.28.4.129;7418;TELEFONICA CHILE S.A.
200.28.4.130;7418;TELEFONICA CHILE S.A.
200.30.192.14;22047;VTR BANDA ANCHA S.A.
200.30.192.15;22047;VTR BANDA ANCHA S.A.
200.72.1.11;6471;ENTEL CHILE S.A.
200.72.1.5;6471;ENTEL CHILE S.A.
200.73.96.146;27882;Telefonica Celular de Bolivia S.A.
200.83.1.5;22047;VTR BANDA ANCHA S.A.
200.87.100.10;6568;Entel S.A. - EntelNet
200.87.100.40;6568;Entel S.A. - EntelNet
2001:1418:10:2::2;12779;ITGATE - IT.Gate S.p.A.
2001:1438:2:3::8;8881;VERSATEL - 1&1 Versatel Deutschland GmbH
2001:1438:2:4::8;8881;VERSATEL - 1&1 Versatel Deutschland GmbH
2001:1488:800:400::130;25192;CZNIC-AS - CZ.NIC, z.s.p.o.
2001:148f:ffff::1;20701;CZNIC-AS3 - CZ.NIC, z.s.p.o.
2001:14b8:1000::1;16086;DNA - DNA Oyj
2001:14b8:1000::2;16086;DNA - DNA Oyj
2001:14ba:a0af:b000::1;16086;DNA - DNA Oyj
2001:15c0:2110:2800::2;21283;A1SI-AS - A1 Slovenija telekomunikacijske storitve,d.d.
2001:1620:2777:1::10;13030;INIT7 - Init7 (Switzerland) Ltd.
2001:1620:2777:2::20;13030;INIT7 - Init7 (Switzerland) Ltd.
2001:1620:699::1;13030;INIT7 - Init7 (Switzerland) Ltd.
2001:1620:f0e::77;13030;INIT7 - Init7 (Switzerland) Ltd.
2001:1680:1:1::10;9044;SOLNET - BSE Software GmbH
2001:1ae9:277:f200::1;13036;TMOBILE-CZ - T-Mobile Czech Republic a.s.
2001:2003:f0b0:4400::53:0;1759;TSF-IP-CORE - Telia Finland Oyj
2001:2003:f0b0:4400::53:314;1759;TSF-IP-CORE - Telia Finland Oyj
2001:2c0:11::c01;2514;INFOSPHERE NTT PC Communications
2001:41d0:1:e2b8::1;16276;OVH - OVH SAS
2001:41d0:3:163::1;16276;OVH - OVH SAS
2001:41d0:fc0f:7100:9830:1193:b972:6df0;35540;OVH-TELECOM - OVH SAS
2001:428::1;3910;CENTURYLINK-EUROPE-LEGACY-QWEST
2001:428::1;209;CENTURYLINK-US-LEGACY-QWEST
2001:428::1;3908;CENTURYLINK-ASIA-LEGACY-QWEST
2001:428::2;3910;CENTURYLINK-EUROPE-LEGACY-QWEST
2001:428::2;209;CENTURYLINK-US-LEGACY-QWEST
2001:428::2;3908;CENTURYLINK-ASIA-LEGACY-QWEST
2001:44b8:31b4:9e99:208:a2ff:fe0b:d023;4739;INTERNODE-AS Internode Pty Ltd
2001:4600:4:1fff::253;2119;TELENOR-NEXTEL - Telenor Norge AS
2001:4600:4:fff::253;2119;TELENOR-NEXTEL - Telenor Norge AS
2001:4640:a14f:1::1;2119;TELENOR-NEXTEL - Telenor Norge AS
2001:4641:9e9:300::3;2119;TELENOR-NEXTEL - Telenor Norge AS
2001:4661:6f8d:c:208:a2ff:fe0d:48f2;2119;TELENOR-NEXTEL - Telenor Norge AS
2001:4665:df78::1;2119;TELENOR-NEXTEL - Telenor Norge AS
2001:470:1d23:1::cb;6939;HURRICANE
2001:470:1d:621::1;6939;HURRICANE
2001:470:1d:7f1:225:90ff:fee3:5668;6939;HURRICANE
2001:470:1d:7f1:3eec:efff:fe03:87c6;6939;HURRICANE
2001:470:1d:996::1;6939;HURRICANE
2001:470:1f09:355::1;6939;HURRICANE
2001:470:1f13:362::;6939;HURRICANE
2001:470:1f14:1064::2;6939;HURRICANE
2001:470:1f15:1084::;6939;HURRICANE
2001:470:1f15:55f::1;6939;HURRICANE
2001:470:1f15:6c9::50;6939;HURRICANE
2001:470:1f1b:e0::1;6939;HURRICANE
2001:470:20::2;6939;HURRICANE
2001:470:28:87::1;6939;HURRICANE
2001:470:5296::102;6939;HURRICANE
2001:470:588b:1::1;6939;HURRICANE
2001:470:593b:100::6;6939;HURRICANE
2001:470:6005::1;6939;HURRICANE
2001:470:6376::1;6939;HURRICANE
2001:470:6389::1;6939;HURRICANE
2001:470:64df:111::1;6939;HURRICANE
2001:470:65c0:5::1;6939;HURRICANE
2001:470:6a9a:6::1;6939;HURRICANE
2001:470:74d7:10::1;6939;HURRICANE
2001:470:7855:b253::1;6939;HURRICANE
2001:470:7b6f:4::1;6939;HURRICANE
2001:470:7f19:200::;6939;HURRICANE
2001:470:8:619::1;6939;HURRICANE
2001:470:8:ca5::1;6939;HURRICANE
2001:470:8bb7::253;6939;HURRICANE
2001:470:8c70:1cb:195c:aefa:26be:a7bf;6939;HURRICANE
2001:470:8f3c:4::5;6939;HURRICANE
2001:470:8f3c:4::b;6939;HURRICANE
2001:470:98e7:1::1;6939;HURRICANE
2001:470:9a86:4::1;6939;HURRICANE
2001:470:a001:2::1;6939;HURRICANE
2001:470:b0af:10::1;6939;HURRICANE
2001:470:b424:10::1;6939;HURRICANE
2001:470:b6d6:9::14;6939;HURRICANE
2001:470:bbec:384::1;6939;HURRICANE
2001:470:c21f:1::3;6939;HURRICANE
2001:470:c21f:2::8;6939;HURRICANE
2001:470:cacf::25;6939;HURRICANE
2001:470:dca7:ffff::1;6939;HURRICANE
2001:470:dca9:1100:1::53;6939;HURRICANE
2001:470:e347:1::1;6939;HURRICANE
2001:470:ecad:1::1;6939;HURRICANE
2001:470:fe99::91;6939;HURRICANE
2001:4860:4860::8844;15169;GOOGLE
2001:4e8:0:4007::11;6327;SHAW
2001:4e8:0:4007::15;6327;SHAW
2001:4e8:0:4008::11;6327;SHAW
2001:4e8:0:4009::11;6327;SHAW
2001:4e8:0:400b::12;6327;SHAW
2001:4e8:0:400c::12;6327;SHAW
2001:550:102:3::11;16409;PBW-COMMUNICATIONS
2001:550:102:5::130;16409;PBW-COMMUNICATIONS
2001:558:feed::1;7922;COMCAST-7922
2001:558:feed::2;7922;COMCAST-7922
2001:559:2be::10;7015;COMCAST-7015
2001:568:ff09:10a::56;-1;NO HOLDER
2001:568:ff09:10b::56;-1;NO HOLDER
2001:568:ff09:10c::53;-1;NO HOLDER
2001:568:ff09:10d::53;-1;NO HOLDER
2001:569:74b5:c00:215:5dff:fe67:5b01;852;ASN852
2001:569:74e7:d20:208:a2ff:fe0f:5bac;852;ASN852
2001:678:1::206;25192;CZNIC-AS - CZ.NIC, z.s.p.o.
2001:678:1::206;200070;CZNIC-AS2 - CZ.NIC, z.s.p.o.
2001:67c:21bc:12::1;200533;INITLAB - Civil associaton Init Lab
2001:67c:22f4:42::1;200490;BODEMS - Felix Annen
2001:720:1014:1::1:71;766;REDIRIS - Entidad Publica Empresarial Red.es
2001:730:3e42:1000::53;6830;LIBERTYGLOBAL - Liberty Global B.V.
2001:730:3e92:1000::36;6830;LIBERTYGLOBAL - Liberty Global B.V.
2001:730:3e92:1000::37;6830;LIBERTYGLOBAL - Liberty Global B.V.
2001:7b8:650:1::44;12859;NL-BIT - BIT BV
2001:7c7:1801:aaaa::;553;BELWUE - Universitaet Stuttgart
2001:7d0:830e:d700:211:d8ff:fe60:6e54;3249;ESTPAK - Telia Eesti AS
2001:861:8b40:2100:36db:9cff:fe90:1dac;5410;BOUYGTEL-ISP - Bouygues Telecom SA
2001:888:0:6::66;3265;XS4ALL-NL - Xs4all Internet BV
2001:888:0:9::99;3265;XS4ALL-NL - Xs4all Internet BV
2001:8a0:702b:9800::1;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:7104:b100:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:711c:f200:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:712e:1900:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:7133:9800:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:713a:bd00:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:713a:e900:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:713c:d800:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8a0:713e:ef00:a236:9fff:fe42:72b4;3243;MEO-RESIDENCIAL - MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
2001:8b0::2020;20712;AS20712 - Andrews & Arnold Ltd
2001:8b0::2021;20712;AS20712 - Andrews & Arnold Ltd
2001:8b0:fafa:8023::1;20712;AS20712 - Andrews & Arnold Ltd
2001:8e0:146d:beee::1;8758;IWAY - Iway AG
2001:910:800::12;20766;GITOYEN-MAIN-AS - Association "Gitoyen"
2001:910:800::40;20766;GITOYEN-MAIN-AS - Association "Gitoyen"
2001:913::8;60197;LDN - Lorraine Data Network
2001:980:ea59:0:20e:c4ff:fed4:a6cf;3265;XS4ALL-NL - Xs4all Internet BV
2001:981:4d16:1:0:22:53:1;3265;XS4ALL-NL - Xs4all Internet BV
2001:984:ac89:ffff::1;3265;XS4ALL-NL - Xs4all Internet BV
2001:985:79af:20::31;3265;XS4ALL-NL - Xs4all Internet BV
2001:985:79af:20::32;3265;XS4ALL-NL - Xs4all Internet BV
2001:998:13:3::1;719;ELISA-AS - Elisa Oyj
2001:9b0:10:2104:216:3eff:fead:a8ef;8473;BAHNHOF - Bahnhof AB
2001:9b0:10:2104:216:3eff:fefb:8d1a;8473;BAHNHOF - Bahnhof AB
2001:9b0::53:1;8473;BAHNHOF - Bahnhof AB
2001:9b0::53:2;8473;BAHNHOF - Bahnhof AB
2001:9b1:28fc:b751:20d:b9ff:fe43:4909;8473;BAHNHOF - Bahnhof AB
2001:9b1:efa:9801:1::2;8473;BAHNHOF - Bahnhof AB
2001:b07:2eb:f425::1;12874;FASTWEB - Fastweb SpA
2001:b07:5d2a:6651::1;12874;FASTWEB - Fastweb SpA
2001:b07:5d38:752a::1;12874;FASTWEB - Fastweb SpA
2001:bb8:2001::12;3221;EENET-AS - Haridus- ja Noorteamet
2001:bb8::1;3221;EENET-AS - Haridus- ja Noorteamet
2001:bf7:380::1;44194;FREIFUNK-BERLIN-AS - Foerderverein Freie Netzwerke e.V.
2001:bf7:380::4;44194;FREIFUNK-BERLIN-AS - Foerderverein Freie Netzwerke e.V.
2001:d98:e00::3;18106;VIEWQWEST-SG-AP Viewqwest Pte Ltd
2001:e68:5428:49fc::1;4788;TMNET-AS-AP TM Net
2001:e68:5428:a93b::1;4788;TMNET-AS-AP TM Net
2002:3e2e:3c3d:cafe::1;6939;HURRICANE
2002:3e2e:3c3d:cafe::1;1103;SURFNET-NL - SURFnet bv
2002:3e2f:fe63:cafe::1;6939;HURRICANE
2002:3e2f:fe63:cafe::1;1103;SURFNET-NL - SURFnet bv
2002:5079:8afe:cafe::1;6939;HURRICANE
2002:5079:8afe:cafe::1;1103;SURFNET-NL - SURFnet bv
2002:5079:8cde:cafe::1;6939;HURRICANE
2002:5079:8cde:cafe::1;1103;SURFNET-NL - SURFnet bv
2002:b9ec:a788::dead:beef;6939;HURRICANE
2002:b9ec:a788::dead:beef;1103;SURFNET-NL - SURFnet bv
2003:180:2:4000::53;3320;DTAG - Deutsche Telekom AG
2003:180:2:8000::53;3320;DTAG - Deutsche Telekom AG
2003:56::53;3320;DTAG - Deutsche Telekom AG
2003:c6:2722:a801:92e2:baff:fe3a:a408;3320;DTAG - Deutsche Telekom AG
2003:cb:cf18:8700:20d:b9ff:fe49:5cd9;3320;DTAG - Deutsche Telekom AG
2003:cb:cf40:4400:20d:b9ff:fe49:5cd9;3320;DTAG - Deutsche Telekom AG
2003:d0:3734:1900:b906:219e:39af:e09e;3320;DTAG - Deutsche Telekom AG
2003:d0:373a:2600:d555:69a:932d:3d12;3320;DTAG - Deutsche Telekom AG
2003:db:43c2:6300:d900:f1c2:f334:cf43;3320;DTAG - Deutsche Telekom AG
2003:dd:c708:e800::1;3320;DTAG - Deutsche Telekom AG
2003:dd:c723:6a00::1;3320;DTAG - Deutsche Telekom AG
2003:dd:c723:9200::1;3320;DTAG - Deutsche Telekom AG
2003:dd:c739:200::1;3320;DTAG - Deutsche Telekom AG
2003:e4:9724:b200:d8d:a284:8a9:f90;3320;DTAG - Deutsche Telekom AG
2003:e6:c720:26fc:5054:ff:fe34:e5b9;3320;DTAG - Deutsche Telekom AG
2003:e6:c743:ccfc:5054:ff:fe34:e5b9;3320;DTAG - Deutsche Telekom AG
2003:e6:f19:d6c0::1;3320;DTAG - Deutsche Telekom AG
2003:e6:f1c:d9c0::1;3320;DTAG - Deutsche Telekom AG
2003:e6:f22:c0c0::1;3320;DTAG - Deutsche Telekom AG
