ip;asn;holder
2003:e6:f26:aec0::1;3320;DTAG - Deutsche Telekom AG
2003:e6:f43:aec0::1;3320;DTAG - Deutsche Telekom AG
2003:e6:f45:51c0::1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f06:dff1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f07:52f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f07:a9f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f08:27f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f09:18f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f09:eef1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0a:68f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0a:caf1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0b:43f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0b:a9f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0b:c0f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0b:cef1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0c:3f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0c:bf1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0c:faf1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0d:d0f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0e:15f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f0e:b2f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f10:92f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f1b:6ef1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f1b:cbf1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f1d:1af1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f1f:87f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f24:a9f1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f25:ddf1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:ec:2f29:4ff1:20d:b9ff:fe41:e7f1;3320;DTAG - Deutsche Telekom AG
2003:f3:5717:ff00:d267:e5ff:fee9:a612;3320;DTAG - Deutsche Telekom AG
2003:f3:5717:ff01:d267:e5ff:fee9:a612;3320;DTAG - Deutsche Telekom AG
202.142.142.142;4764;WIDEBAND-AS-AP Aussie Broadband
202.142.142.242;4764;WIDEBAND-AS-AP Aussie Broadband
202.73.51.98;18106;VIEWQWEST-SG-AP Viewqwest Pte Ltd
202.73.51.99;18106;VIEWQWEST-SG-AP Viewqwest Pte Ltd
202.74.33.0;55850;TRUSTPOWERLTD-AS-AP TrustPower Ltd
202.74.33.1;55850;TRUSTPOWERLTD-AS-AP TrustPower Ltd
202.88.152.10;17488;HATHWAY-NET-AP Hathway IP Over Cable Internet
202.88.152.8;17488;HATHWAY-NET-AP Hathway IP Over Cable Internet
203.114.128.2;17705;INSPIRENET-AS-AP InSPire Net Ltd
203.114.168.2;17705;INSPIRENET-AS-AP InSPire Net Ltd
203.119.13.77;4622;ID-NIC Indonesia Network Information Center
203.142.82.222;17451;BIZNET-AS-AP BIZNET NETWORKS
203.142.84.222;17451;BIZNET-AS-AP BIZNET NETWORKS
203.165.31.152;9824;JTCL-JP-AS Jupiter Telecommunication Co. Ltd
204.225.221.1;13319;S-I-S
205.171.2.65;209;CENTURYLINK-US-LEGACY-QWEST
205.171.3.25;209;CENTURYLINK-US-LEGACY-QWEST
207.164.234.129;577;BACOM
207.164.234.193;577;BACOM
208.104.2.36;398053;COMPENTERPRISE
208.104.244.45;398053;COMPENTERPRISE
208.201.224.11;7065;SNIC
208.201.224.33;7065;SNIC
208.67.22.222;3257;GTT-BACKBONE - GTT Communications Inc.
208.67.220.123;36692;OPENDNS
208.67.220.220;36692;OPENDNS
208.67.222.222;36692;OPENDNS
209.244.0.3;3356;LEVEL3
210.220.163.82;9318;SKB-AS SK Broadband Co Ltd
210.23.1.3;4844;SUPERINTERNET-AS-AP SuperInternet ACCESS Pte Ltd
210.23.6.60;4844;SUPERINTERNET-AS-AP SuperInternet ACCESS Pte Ltd
211.235.32.100;9976;ICNDP-AS-KR Namincheon Brodcasting Co.
212.1.224.6;12714;TI-AS - Net By Net Holding LLC
212.1.244.6;12714;TI-AS - Net By Net Holding LLC
212.113.177.241;2860;NOS_COMUNICACOES - NOS COMUNICACOES, S.A.
212.114.152.1;8767;MNET-AS - M-net Telekommunikations GmbH
212.114.153.1;8767;MNET-AS - M-net Telekommunikations GmbH
212.186.211.21;6830;LIBERTYGLOBAL - Liberty Global B.V.
212.205.212.205;6799;OTENET-GR - Ote SA (Hellenic Telecommunications Organisation)
212.23.3.100;13037;ZEN-AS - Zen Internet Ltd
212.23.6.100;13037;ZEN-AS - Zen Internet Ltd
212.27.40.240;12322;PROXAD - Free SAS
212.27.40.241;12322;PROXAD - Free SAS
212.27.53.252;12322;PROXAD - Free SAS
212.27.54.252;12322;PROXAD - Free SAS
212.31.160.102;57084;BJAREKRAFT - Bjare Kraft AB
212.31.160.129;57084;BJAREKRAFT - Bjare Kraft AB
212.54.0.3;719;ELISA-AS - Elisa Oyj
212.71.0.33;9031;EDPNET - EDPNET NV
212.86.212.11;12480;ASILK - ILK Internet.Gmbh
212.86.212.12;12480;ASILK - ILK Internet.Gmbh
212.86.212.13;12480;ASILK - ILK Internet.Gmbh
213.135.0.7;12941;INTERSAAR-AS - intersaar GmbH
213.135.3.67;12941;INTERSAAR-AS - intersaar GmbH
213.154.124.1;-1;NO HOLDER
213.160.40.6;21232;GGAMAUR - Genossenschaft GGA Maur
213.160.41.6;21232;GGAMAUR - Genossenschaft GGA Maur
[phone].3;12727;VIALIS - VIALIS SAEM
[phone].220;15943;WTNET-AS - wilhelm.tel GmbH
[phone].250;15943;WTNET-AS - wilhelm.tel GmbH
[phone].240;15547;NETPLUS - netplus.ch SA
213.221.144.240;15547;NETPLUS - netplus.ch SA
213.250.192.1;28851;FORTECH-CZ - Nordic Telecom s.r.o
213.250.194.1;28851;FORTECH-CZ - Nordic Telecom s.r.o
213.46.172.36;6830;LIBERTYGLOBAL - Liberty Global B.V.
213.46.172.37;6830;LIBERTYGLOBAL - Liberty Global B.V.
213.46.172.38;6830;LIBERTYGLOBAL - Liberty Global B.V.
213.46.172.39;6830;LIBERTYGLOBAL - Liberty Global B.V.
213.46.228.196;6830;LIBERTYGLOBAL - Liberty Global B.V.
213.46.246.53;6830;LIBERTYGLOBAL - Liberty Global B.V.
213.57.2.5;12849;HOTNET-IL - Hot-Net internet services Ltd.
213.57.22.5;12849;HOTNET-IL - Hot-Net internet services Ltd.
213.75.63.78;8737;PT - KPN B.V.
213.75.63.79;8737;PT - KPN B.V.
213.85.204.190;8615;CNT-AS - "Central Telegraph" Public Joint-stock Company
213.85.204.220;8615;CNT-AS - "Central Telegraph" Public Joint-stock Company
213.87.74.21;35473;MTSNET-URAL-AS - MTS PJSC
213.87.74.5;35473;MTSNET-URAL-AS - MTS PJSC
216.17.3.137;10242;USINTERNET
217.0.43.81;3320;DTAG - Deutsche Telekom AG
217.145.192.3;12426;MADNET-AS - Slovanet a.s.
217.145.194.1;12426;MADNET-AS - Slovanet a.s.
217.16.112.21;25447;JM-DATA - JM-DATA GmbH
217.16.112.22;25447;JM-DATA - JM-DATA GmbH
217.169.20.20;20712;AS20712 - Andrews & Arnold Ltd
217.169.20.21;20712;AS20712 - Andrews & Arnold Ltd
217.218.155.155;12880;DCI-AS - Information Technology Company (ITC)
217.237.149.142;3320;DTAG - Deutsche Telekom AG
217.237.150.205;3320;DTAG - Deutsche Telekom AG
217.31.204.130;25192;CZNIC-AS - CZ.NIC, z.s.p.o.
218.219.82.240;4721;JCN Jupiter Telecommunications Co.
219.106.231.122;9600;SONYTELECOM So-net Corporation
219.250.36.130;9318;SKB-AS SK Broadband Co Ltd
220.208.109.240;4721;JCN Jupiter Telecommunications Co.
23.132.96.132;42615;IGLOO22225 - Jacob Slater
23.132.96.20;42615;IGLOO22225 - Jacob Slater
24.116.0.53;645190;
24.116.2.50;645190;
24.138.252.19;14638;LCPRL
24.222.0.94;11260;EASTLINK-HSI
24.222.0.95;11260;EASTLINK-HSI
24.55.102.2;14638;LCPRL
2400:7800:0:3001::1:1;4713;OCN NTT Communications Corporation
2400:7800:0:3001::2:1;4713;OCN NTT Communications Corporation
2401:4900:50:9::8;9498;BBIL-AP BHARTI Airtel Ltd.
2401:7400:c802:1a05:beee:7bff:fe55:f3a7;4773;MOBILEONELTD-AS-AP MobileOne Ltd. Mobile/Internet Service Provider Singapore
2401:d002:7102:1::1;38195;SUPERLOOP-AS-AP Superloop
2401:d002:7102::1;38195;SUPERLOOP-AS-AP Superloop
2403:5800:100:1::142;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:1:5::242;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:5100:fa00:103f:e1ff:fedc:5354;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:5100:fa00:f846:a9ff:fe13:8b62;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:7100:b700:14b9:3aff:fee3:ffdb;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:7100:b700:4834:3bff:feb4:203b;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:7100:b700:70ac:70ff:fed4:bacf;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:7100:b700:bcfe:34ff:fe8d:3209;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:7100:b700:c39:54ff:fec2:2714;4764;WIDEBAND-AS-AP Aussie Broadband
2403:5800:7300:8600::1;4764;WIDEBAND-AS-AP Aussie Broadband
2403:7800:2001:1300::70;10010;TOKAI TOKAI Communications Corporation
2403:7800:2001:1400::80;10010;TOKAI TOKAI Communications Corporation
2404:a800:0:14::1:1010;9498;BBIL-AP BHARTI Airtel Ltd.
2406:e001:2:1b01:5c83:3bae:ffed:7f71;-1;NO HOLDER
2406:e400:deed:200:5ca0:86ff:fee2:4bdb;7642;DHIRAAGU-MV-AP DHIVEHI RAAJJEYGE GULHUN PLC
2406:e400:deed:200:98a7:1bff:fe62:4da0;7642;DHIRAAGU-MV-AP DHIVEHI RAAJJEYGE GULHUN PLC
2407:5400:219:6800:1a03:73ff:fee9:4483;17551;DCSINTERNET-AS-AP DCS Internet
2407:7000:841f:f200::254;9500;VODAFONE-TRANSIT-AS Vodafone NZ Ltd.
240b:10:a100:a00:10:101:0:201;2516;KDDI KDDI CORPORATION
240b:10:b181:f00:fab7:97ff:fe3b:e484;2516;KDDI KDDI CORPORATION
2600:1700:1151:269f::1;7018;ATT-INTERNET4
2600:1700:13b0:e3a0::1;7018;ATT-INTERNET4
2600:1700:13b0:e3a0::16a;7018;ATT-INTERNET4
2600:1700:1b50:4e90::1;7018;ATT-INTERNET4
2600:1700:2ec0:6430::1;7018;ATT-INTERNET4
2600:1700:3fe0:87d0::1;7018;ATT-INTERNET4
2600:1700:4ca0:b268::1;7018;ATT-INTERNET4
2600:1700:6ec0:1c80::1;7018;ATT-INTERNET4
2600:1700:70d0:6e30::1;7018;ATT-INTERNET4
2600:1700:7e3:b01f::1;7018;ATT-INTERNET4
2600:1700:e200:5e70::1;7018;ATT-INTERNET4
2600:1700:e260:3b40::1;7018;ATT-INTERNET4
2600:6c40:7b7f:7700::3;20115;CHARTER-20115
2600:6c40:7b7f:7700::4;20115;CHARTER-20115
2600:6c40:7b80:4e00::3;20115;CHARTER-20115
2600:6c40:7b80:4e00::4;20115;CHARTER-20115
2600:8803:7880:af03:230:18ff:fecb:b03a;22773;ASN-CXA-ALL-CCI-22773-RDC
2600:8806:500:2d8::1;22773;ASN-CXA-ALL-CCI-22773-RDC
2601:186:4300:b18::1;7922;COMCAST-7922
2601:186:4300:bc::1;7922;COMCAST-7922
2601:191:200:188b:20c:29ff:fe6f:d92b;7922;COMCAST-7922
2601:1c0:4300:97b2::1;7922;COMCAST-7922
2601:245:c000:4b::1;7922;COMCAST-7922
2601:44:8600:e9a:6238:e0ff:fead:d7df;7922;COMCAST-7922
2601:5c8:4402:b90:21b:21ff:fec0:31d9;7922;COMCAST-7922
2601:5c9:4280:30:215:17ff:fe73:25cc;7922;COMCAST-7922
2601:5c9:4280:31:215:17ff:fe73:25cc;7922;COMCAST-7922
2601:600:9d80:bb1::1;7922;COMCAST-7922
2601:647:4900:f281:66a5:c3ff:fe5e:a51;7922;COMCAST-7922
2601:647:4c01:9bf6:20d:b9ff:fe37:ed86;7922;COMCAST-7922
2601:647:5600:7d20::1d3;7922;COMCAST-7922
2601:801:400:e0:1cdd:2ff:fe12:3a41;7922;COMCAST-7922
2601:801:400:e0:3c9b:8dff:feec:cdd9;7922;COMCAST-7922
2601:801:400:e0:80d5:c9ff:fe1e:dfe2;7922;COMCAST-7922
2601:801:400:e0:c871:e7ff:fe5e:ca44;7922;COMCAST-7922
2601:82:4380:68fd::1;7922;COMCAST-7922
2601:82:8200:1c2:3e37:86ff:fed8:dc5;7922;COMCAST-7922
2601:987:300:95e::1;7922;COMCAST-7922
2602:4b:a8fe:cf00::1;209;CENTURYLINK-US-LEGACY-QWEST
2604:3d08:4e81:1600:4262:31ff:fe06:b003;6327;SHAW
2604:6000:64c0:4642:6a1c:a2ff:fe12:7eec;11351;TWC-11351-NORTHEAST
2605:6000:1023:c918::1;11427;TWC-11427-TEXAS
2605:a000:1112:e016:28b0:daff:fe44:2dd9;10796;TWC-10796-MIDWEST
2605:a000:1112:e016:644e:82ff:fe2d:5513;10796;TWC-10796-MIDWEST
2605:a601:51f8:4803:d6be:d9ff:feed:c816;16591;GOOGLE-FIBER
2605:e000:35c7:4a15:20c:29ff:fec0:ea09;20001;TWC-20001-PACWEST
2605:e000:a440:3703:250:56ff:fe97:45ac;20001;TWC-20001-PACWEST
2606:4700:4700::1001;13335;CLOUDFLARENET
2606:6000:c383:c600:208:a2ff:fe0d:485d;20001;TWC-20001-PACWEST
2606:700:e:550:5c82:28ff:feff:375e;54054;DETEQUE
2606:a000:1010:80be::1;11426;TWC-11426-CAROLINAS
2606:a000:1100:8162:3223:3ff:fe6b:241e;11426;TWC-11426-CAROLINAS
2607:9880:2087:ffe9::1;812;ROGERS-COMMUNICATIONS
2607:e480:0:2:74c:8c37:d976:2ea;395748;NS
2607:f060:2:1::1;11404;AS-WAVE-1
2607:f060:2::1;11404;AS-WAVE-1
2607:f2c0::1;5645;TEKSAVVY
2607:f2c0::2;5645;TEKSAVVY
2607:f2c0:e658:50:f2ad:4eff:fe09:bd53;5645;TEKSAVVY
2607:f428:ffff:ffff::1;-1;NO HOLDER
2607:fea8:bd40:1c34:20e:c4ff:fed4:a115;812;ROGERS-COMMUNICATIONS
2610:a1:1018::3;397213;ULTRADNS
2610:a1:1018::3;397218;ULTRADNS
2610:a1:1019::3;397238;ULTRADNS
2610:a1:1019::3;397232;ULTRADNS
2610:a1:1019::3;397224;ULTRADNS
2610:a1:1019::3;397215;ULTRADNS
2610:a1:1019::3;397219;ULTRADNS
2610:a1:1019::3;397223;ULTRADNS
2610:a1:1019::3;397220;ULTRADNS
2620:0:ccd::2;36692;OPENDNS
2620:119:35::35;36692;OPENDNS
2620:119:53::53;36692;OPENDNS
2620:fe::fe;19281;QUAD9-AS-1
27.122.112.1;38195;SUPERLOOP-AS-AP Superloop
27.122.121.1;38195;SUPERLOOP-AS-AP Superloop
2800:810:100:1:200:115:192:28;27747;Telecentro S.A.
2800:810:100:2:190:55:60:130;27747;Telecentro S.A.
2800:810:100:4:181:47:248:145;27747;Telecentro S.A.
2800:810:100::11;27747;Telecentro S.A.
2800:810:100::d;27747;Telecentro S.A.
2800:a4:200:5900::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:204:1100::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:204:f00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:207:1c00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:211:6100::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:215:db00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:21b:9800::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:21b:bc00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:21c:2200::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:21d:900::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:21e:c000::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:224:7300::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:227:9f00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:227:d600::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:231:ed00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:234:5c00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:236:7200::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:238:8400::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:239:6b00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:23b:2600::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:23c:b400::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:240:4100::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:254:bb00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:25d:8300::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:25e:8e00::1;6057;Administracion Nacional de Telecomunicaciones
2800:a4:261:cd00::1;6057;Administracion Nacional de Telecomunicaciones
2803:5840:f0ca:ceda::abc1;262145;Cooperativa de Electrificacion Rural de San Carlos R.L. (Coopelesca R.L.)
2804:14c:24:8042:2ce2:abff:fedc:2e85;28573;CLARO S.A.
2804:14c:24:820d:2ce2:abff:fedc:2e85;28573;CLARO S.A.
2804:14c:b6:9179::1;28573;CLARO S.A.
2806:1020:ffff:103::e;8151;Uninet S.A. de C.V.
2806:1030:ffff:103::e;8151;Uninet S.A. de C.V.
2a00:1028:9194:9962:828c:97ff:fe93:fe67;5610;O2-CZECH-REPUBLIC - O2 Czech Republic, a.s.
2a00:1828:a009:10:0:2::;34240;MANITU - manitu GmbH
2a00:1aa8::4;42189;EUROSIGNAL-AS - Druzstvo EUROSIGNAL
2a00:1d78:1::3;44050;PIN-AS - Petersburg Internet Network ltd.
2a00:1d78:1::4;44050;PIN-AS - Petersburg Internet Network ltd.
2a00:23c7:cf17:4b00:428d:5cff:fef7:6765;2856;BT-UK-AS - British Telecommunications PLC
2a00:5881:4008:b10::2;51083;GRENODE - Grenode
2a00:5a60::ad1:ff;199274;MNGTNET - Serveroid, LLC
2a00:5a60::ad2:ff;199274;MNGTNET - Serveroid, LLC
2a00:6020:13b4:4300:6eb3:11ff:fe1b:f40e;60294;DE-DGW - Deutsche Glasfaser Wholesale GmbH
2a00:6020:13c2:d100:6eb3:11ff:fe1b:f40e;60294;DE-DGW - Deutsche Glasfaser Wholesale GmbH
2a00:ac00:4000:410::;51728;SELTIMIL-AS - Seltimil Oy
2a00:bda0:dcba:dcba::1;42525;GLOBALCONNECT-NETWORK - GlobalConnect A/S
2a00:ca8:a1f:119d::1;30764;PODA-AS - PODA a.s.
2a01:170:1064:2a75:a848:7884:ba9:62b8;8820;TAL-DE - TAL.DE Klaus Internet Service GmbH
2a01:170:116c:c001::1;8820;TAL-DE - TAL.DE Klaus Internet Service GmbH
2a01:260:4130:2::1;34779;T-2-AS - T-2, d.o.o.
2a01:348:1ea:d::2c;39326;HSO-GROUP - HighSpeed Office Limited
2a01:510:d501:4888::1;43708;METRONET - METRONET s.r.o.
2a01:66a0:faf5::1;202208;TEUTEL - teutel GmbH
2a01:79d:4699:2cc9::1;29695;ALTIBOX_AS - Altibox AS
2a01:79d:7370:13ee::1;29695;ALTIBOX_AS - Altibox AS
2a01:7e00:e001:d912::2;63949;LINODE-AP Linode
2a01:b000:d:dc1::12:45;35266;EXN-AS - EX Networks Limited
2a01:cb00:2c2:2d00:3293:bcff:fe1e:a280;3215;AS3215 - Orange S.A.
2a01:cb00:345:c000:3649:5bff:feab:ade0;3215;AS3215 - Orange S.A.
2a01:cb00:60e:9500:769d:79ff:fe7b:ba28;3215;AS3215 - Orange S.A.
2a01:cb00:656:5d00:da7d:7fff:fecb:c0e8;3215;AS3215 - Orange S.A.
2a01:cb00:713:1800:924d:4aff:fea4:aeb0;3215;AS3215 - Orange S.A.
2a01:cb00:82ce:1300:46a6:1eff:feb3:c6a0;3215;AS3215 - Orange S.A.
2a01:cb00:84d1:8700:7ab2:13ff:feb3:6056;3215;AS3215 - Orange S.A.
2a01:cb00:8714:a700:162e:5eff:fe95:c986;3215;AS3215 - Orange S.A.
2a01:cb00:896:7900:46a6:1eff:fef0:b220;3215;AS3215 - Orange S.A.
2a01:cb00:b41:9d00:a63e:51ff:fe6c:adc6;3215;AS3215 - Orange S.A.
2a01:cb00:c9a:b300:62ce:86ff:fe69:133a;3215;AS3215 - Orange S.A.
2a01:cb00:e32:6900:aa6a:bbff:fe7a:3330;3215;AS3215 - Orange S.A.
