ip;asn;holder
2a01:cb00:e:1f00:7a81:2ff:fe33:a628;3215;AS3215 - Orange S.A.
2a01:cb04:5e3:5f00:ba66:85ff:fe82:dd20;3215;AS3215 - Orange S.A.
2a01:cb04:5f6:1c00:d6f8:29ff:fe94:d6c0;3215;AS3215 - Orange S.A.
2a01:cb04:748:e400:f282:61ff:fec7:9f0e;3215;AS3215 - Orange S.A.
2a01:cb05:8414:c300:d257:94ff:fe3e:e27a;3215;AS3215 - Orange S.A.
2a01:cb05:8466:db00:86a1:d1ff:fe9f:3ea2;3215;AS3215 - Orange S.A.
2a01:cb05:88f1:1c00:a63e:51ff:feba:9cc6;3215;AS3215 - Orange S.A.
2a01:cb05:8916:ba00:2cb:51ff:febb:171c;3215;AS3215 - Orange S.A.
2a01:cb05:8e9a:500:3e98:72ff:fe22:68b8;3215;AS3215 - Orange S.A.
2a01:cb08:141:3300:46a6:1eff:fe8d:e0d6;3215;AS3215 - Orange S.A.
2a01:cb08:542:a300:5664:d9ff:fe3e:27d2;3215;AS3215 - Orange S.A.
2a01:cb08:5a:3f00:1a62:2cff:fea2:c5b3;3215;AS3215 - Orange S.A.
2a01:cb08:821d:c500:d660:e3ff:fe12:762e;3215;AS3215 - Orange S.A.
2a01:cb08:862f:6b00:a63e:51ff:fe9e:2760;3215;AS3215 - Orange S.A.
2a01:cb08:88a5:1c00:46a6:1eff:fe8a:db76;3215;AS3215 - Orange S.A.
2a01:cb08:8a71:ff00:7a94:b4ff:fe45:8b9c;3215;AS3215 - Orange S.A.
2a01:cb08:8ba8:5800:1a62:2cff:fea5:d9f;3215;AS3215 - Orange S.A.
2a01:cb08:8ccc:4000:7a81:2ff:fe5e:dc70;3215;AS3215 - Orange S.A.
2a01:cb08:8e05:fb00:a63e:51ff:fe85:95d6;3215;AS3215 - Orange S.A.
2a01:cb0c:489:7400:a63e:51ff:fe94:e40;3215;AS3215 - Orange S.A.
2a01:cb0c:62:400:86a4:23ff:fef8:ab2e;3215;AS3215 - Orange S.A.
2a01:cb0c:84a8:5700:eebe:ddff:fe86:6710;3215;AS3215 - Orange S.A.
2a01:cb0c:84f7:2500:3e98:72ff:fe25:d056;3215;AS3215 - Orange S.A.
2a01:cb10:678:3400:46a6:1eff:fe7c:3506;3215;AS3215 - Orange S.A.
2a01:cb11:5d:da01::1;3215;AS3215 - Orange S.A.
2a01:cb11:73:b500:211:32ff:fe3e:e729;3215;AS3215 - Orange S.A.
2a01:cb11:73:b500:d660:e3ff:fec5:9fc4;3215;AS3215 - Orange S.A.
2a01:cb14:1c5:c000:5664:d9ff:fefa:cab8;3215;AS3215 - Orange S.A.
2a01:cb15:1b8:3f00:7e03:d8ff:fe74:738e;3215;AS3215 - Orange S.A.
2a01:cb15:449:ae00:a87:c6ff:fe32:5320;3215;AS3215 - Orange S.A.
2a01:cb15:82a0:3700:8ef8:13ff:fe4b:19a8;3215;AS3215 - Orange S.A.
2a01:cb18:b57:8800:b6a5:efff:fe80:db60;3215;AS3215 - Orange S.A.
2a01:cb1c:12d:6500:1a1e:78ff:fe4a:fe0;3215;AS3215 - Orange S.A.
2a01:cb1c:e6c:2000:3649:5bff:fe2d:2210;3215;AS3215 - Orange S.A.
2a01:cb1d:89c9:d900:327c:b2ff:fe96:bea6;3215;AS3215 - Orange S.A.
2a01:cb20:8023:3600:3293:bcff:fe21:6c10;3215;AS3215 - Orange S.A.
2a01:e00::1;12322;PROXAD - Free SAS
2a01:e00::2;12322;PROXAD - Free SAS
2a01:e0a:1ee:5502::1;12322;PROXAD - Free SAS
2a01:e0a:1f0:a7b0::1;12322;PROXAD - Free SAS
2a01:e0a:260:75b0::130;12322;PROXAD - Free SAS
2a01:e0a:291:7b51::;12322;PROXAD - Free SAS
2a01:e0a:2b7:70e1::1;12322;PROXAD - Free SAS
2a01:e0a:2c0:c560:cb21:c788:b359:9ba;12322;PROXAD - Free SAS
2a01:e0a:2d1:e864::7;12322;PROXAD - Free SAS
2a01:e0a:3b0:1321::1;12322;PROXAD - Free SAS
2a01:e0a:3c9:180:1::1;12322;PROXAD - Free SAS
2a01:e0a:808:c0a0:5e4f:3497:fd40:d931;12322;PROXAD - Free SAS
2a01:e34:ef5b:1211:b5c4:7c1d:55f8:b7d;12322;PROXAD - Free SAS
2a02:1203:ecb2:c9a0:4a8d:36ff:fe38:694b;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:1203:ecb6:6940:ead1:1bff:fed7:98a0;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:1205:500c:cc30:a2b5:49ff:fe00:4a50;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:1205:502a:8470:7eb7:33ff:fe9e:5349;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:1205:5048:9230:a2b5:49ff:fe28:c880;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:1205:505b:2b70:4a8d:36ff:fe20:a5e8;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:120b:2c0f:7d60:1eb0:44ff:feda:6840;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:121f:12a9:1002::1;3303;SWISSCOM - Swisscom (Schweiz) AG
2a02:13b8::53;15614;DRAGON - Dragon Internet a.s.
2a02:168:420b:c::21;13030;INIT7 - Init7 (Switzerland) Ltd.
2a02:168:420b:c::30;13030;INIT7 - Init7 (Switzerland) Ltd.
2a02:168:5a3f:21::1;13030;INIT7 - Init7 (Switzerland) Ltd.
2a02:168:62ed::1;13030;INIT7 - Init7 (Switzerland) Ltd.
2a02:168:79ef:1002::1;13030;INIT7 - Init7 (Switzerland) Ltd.
2a02:169:179e:0:10::4;13030;INIT7 - Init7 (Switzerland) Ltd.
2a02:1800:100::41:1;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::41:2;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::43:1;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::43:2;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::44:1;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::44:2;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::45:1;6848;TELENET-AS - Telenet BVBA
2a02:1800:100::45:2;6848;TELENET-AS - Telenet BVBA
2a02:1812:2c13:c530:280f:c6ff:fef3:727b;6848;TELENET-AS - Telenet BVBA
2a02:2148:81:8053::8053;1241;FORTHNET-GR - Forthnet
2a02:2148:82:8053::53;1241;FORTHNET-GR - Forthnet
2a02:2148:82:8053::8053;1241;FORTHNET-GR - Forthnet
2a02:2148:84:8053::53;1241;FORTHNET-GR - Forthnet
2a02:2148:84:8053::8053;1241;FORTHNET-GR - Forthnet
2a02:2168:208:1::1;42610;NCNET-AS - PJSC Rostelecom
2a02:2168:208:2::1;42610;NCNET-AS - PJSC Rostelecom
2a02:21b0:b977:b259:7eb7:33ff:fe0f:6d75;57370;WINGO - Swisscom (Schweiz) AG
2a02:2457:10c:101::126;20880;TELECOLUMBUS - Tele Columbus AG
2a02:2457:20c:101::126;20880;TELECOLUMBUS - Tele Columbus AG
2a02:2788:294:438::1;12392;ASBRUTELE - Brutele SC
2a02:2788:fff0:7::3;12392;ASBRUTELE - Brutele SC
2a02:2f01:6009:7500::1;8708;RCS-RDS - RCS & RDS SA
2a02:2f01:6109:d400::1;8708;RCS-RDS - RCS & RDS SA
2a02:2f01:6608:aa00::1;8708;RCS-RDS - RCS & RDS SA
2a02:2f01:671a:4a00::1;8708;RCS-RDS - RCS & RDS SA
2a02:430::1:11:2;12941;INTERSAAR-AS - intersaar GmbH
2a02:560:4201:400:9e70:3d62:241a:f882;13045;HTP-AS - htp GmbH
2a02:560:420b:a700:b030:8ff:fe1a:e619;13045;HTP-AS - htp GmbH
2a02:560:4220:c000:a431:8344:d811:d0d4;13045;HTP-AS - htp GmbH
2a02:560:4244:1e00:c03c:e847:4f8b:6b;13045;HTP-AS - htp GmbH
2a02:560:424d:8400:b030:8ff:fe1a:e619;13045;HTP-AS - htp GmbH
2a02:560:426c:8400:690a:870d:889f:a0ca;13045;HTP-AS - htp GmbH
2a02:560:427d:5000:bd6c:3007:a863:a00f;13045;HTP-AS - htp GmbH
2a02:560:4282:2a00:62a1:efaf:eb27:6977;13045;HTP-AS - htp GmbH
2a02:560:4288:7400:7afd:696f:dc45:2148;13045;HTP-AS - htp GmbH
2a02:560:428a:7100:63a4:61dd:532c:6a39;13045;HTP-AS - htp GmbH
2a02:560:429b:5400:68e9:e17:e842:9d59;13045;HTP-AS - htp GmbH
2a02:560:429c:fb00:cc43:275f:6494:5e3f;13045;HTP-AS - htp GmbH
2a02:560:42ab:d300:8311:f271:7719:cf22;13045;HTP-AS - htp GmbH
2a02:560:42b3:200:b030:8ff:fe1a:e619;13045;HTP-AS - htp GmbH
2a02:560:42cf:eb00:9a:d164:8937:e63f;13045;HTP-AS - htp GmbH
2a02:560:42ea:a200:b030:8ff:fe1a:e619;13045;HTP-AS - htp GmbH
2a02:578:1001:3:212:71:8:10;9031;EDPNET - EDPNET NV
2a02:578:8000:2:212:71:0:33;9031;EDPNET - EDPNET NV
2a02:578:857d:1:bf19:53ac:a030:5c00;9031;EDPNET - EDPNET NV
2a02:58:97:de09::1;25596;CAMBRIUM-AS - Cambrium IT Services B.V.
2a02:6b8::feed:a11;13238;YANDEX - YANDEX LLC
2a02:8010:1:0:212:23:3:100;13037;ZEN-AS - Zen Internet Ltd
2a02:8010:6491:1::10;13037;ZEN-AS - Zen Internet Ltd
2a02:8011:2002::3;13037;ZEN-AS - Zen Internet Ltd
2a02:8070:6191:500:d63f:cbff:fe98:64fd;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:8070:61a4:c280:d63f:cbff:fe98:64fd;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:8070:61c6:b180:d63f:cbff:fe98:64fd;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:8070:a1b4:3200:d43f:d5ff:fe39:30c7;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:8070:a2b3:5500:20d:b9ff:fe4d:f455;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:8071:ca3:2200:d63f:cbff:fe86:72eb;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:8100:c0:271::4:1101;3209;VODANET - Vodafone GmbH
2a02:8100:c0:279::4:1101;3209;VODANET - Vodafone GmbH
2a02:8106:9:1b00::;3209;VODANET - Vodafone GmbH
2a02:8108:45c0:36ec:d63f:cbff:fe9a:42b8;3209;VODANET - Vodafone GmbH
2a02:8109:1b40:4ca8:ecad:17a5:1b6e:229b;3209;VODANET - Vodafone GmbH
2a02:810c:c1c0:59f0:20d:b9ff:fe45:ce7a;3209;VODANET - Vodafone GmbH
2a02:810c:cfc0:474:8a71:b1ff:fea3:619f;3209;VODANET - Vodafone GmbH
2a02:8429:82aa:9401::1;15557;LDCOMNET - SFR SA
2a02:842a:8018:1::1;15557;LDCOMNET - SFR SA
2a02:8432:2cb1:ef01::1;15557;LDCOMNET - SFR SA
2a02:8432:3381:c201::1;15557;LDCOMNET - SFR SA
2a02:8432:34f1:9601::1;15557;LDCOMNET - SFR SA
2a02:908:1266:c2a0:6b44:d83:2ede:f6ff;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:908:1860:a0a0:d63f:cbff:fe7f:d874;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:908:1864:c300:d63f:cbff:fe9b:d4b8;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:908:2130:d080:9ec8:fcff:fe50:c5e2;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:908:2:a::1;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:908:2:b::1;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:908:dc23:d140::1;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:a310:8246:c670::1;6830;LIBERTYGLOBAL - Liberty Global B.V.
2a02:a450:839:aaaa:4262:31ff:fe02:cb18;1136;KPN - KPN B.V.
2a02:a47f:e000::53;1136;KPN - KPN B.V.
2a02:a47f:e000::54;1136;KPN - KPN B.V.
2a02:b98:0:1::193;12897;ENTEGAMEDIANET - ENTEGA Medianet GmbH
2a02:e98:c0:1800::1;24641;FASTER-AS - FASTER CZ spol. s r.o.
2a02:f08:c1:42::1;42184;TKRZ-AS - tkrz Stadtwerke GmbH
2a03:3a01:0:4::1;49931;SITKOM-AS - SITKOM spol. s r.o.
2a03:9320::1;5505;VADAVO - VADAVO SOLUCIONES SL
2a04:de40:40::1;209489;MARCOSLATER - Marco Slater
2a04:de40:40::5;209489;MARCOSLATER - Marco Slater
2a04:ee41:3:3159:46fe:3bff:fe8e:fbf0;15796;SALT-CH - Salt Mobile SA
2a05:5800:180:2:20c:29ff:fee5:3d2a;200924;SIS2 - Stiegeler Internet Service GmbH
2a05:5800:180:2:250:56ff:fea4:7c61;200924;SIS2 - Stiegeler Internet Service GmbH
2a06:e881:102:60::1;202959;JCOLP - Joshua Colp
2a06:e881:6501::5;208958;GROETZNER - Sascha Groetzner
2a07:1c44:436:a:4262:31ff:fe08:fe07;206161;VOIDPTR - Nils Steinger
2a07:241:1:502b::1;60945;VELOXSERV - VeloxServ Communications Ltd
2a07:a8c0::c4:463a;34939;NEXTDNS - nextdns, Inc.
2a07:a8c1::c4:463a;34939;NEXTDNS - nextdns, Inc.
2a07:aa80:4::4;202657;HNOJNIK - Pavel Jochim
2a09:2280:0:1::1;209792;DJVG - Daan van Gorkum
2a09:9c07:6::1;209947;MWIFI - M-wifi internet s.r.o.
2a0a:4a40::53;206754;ALISTAIR-MACKENZIE - Alistair Mackenzie
2a0b:2e00:0:4628:20d:b9ff:fe45:1906;15600;FINECOM - Quickline AG
2a0c:7040:ffff:ff00::1;203488;DALUNET - DaLuNET s.r.o.
2a0c:800::55;207439;KORVESNET - Tim Korves
2a0c:b641:21:1::1;207759;NJD-AS - Nicolas JOURDAIN
2a0c:b641:21:1::2;207759;NJD-AS - Nicolas JOURDAIN
2a0e:b107:2b:f00d::1;208059;GRMML - Hermann Lienstromberg
2a0e:b500::1;208974;OGELPRE - Benedikt Neuffer
2a0e:b500::2;208974;OGELPRE - Benedikt Neuffer
2a0e:f42:ffff::2;208627;ALARIG - Groupe Rennais pour un Internet Fourni de maniere Ouverte et Neutre
2a10:3781:20:53:7e5a:1cff:fe69:1fe1;206238;FREEDOMINTERNET - Freedom Internet BV
2a10:3781:20:d1f5:7e5a:1cff:fe69:1fe1;206238;FREEDOMINTERNET - Freedom Internet BV
2a10:3781:7ae:ffff::1;206238;FREEDOMINTERNET - Freedom Internet BV
37.143.84.228;50266;TMOBILE-THUIS - T-Mobile Thuis BV
37.208.0.2;198612;WEKUDATA - Wekudata AB
37.208.0.3;198612;WEKUDATA - Wekudata AB
37.208.0.5;198612;WEKUDATA - Wekudata AB
38.103.8.115;16409;PBW-COMMUNICATIONS
4.2.2.1;3356;LEVEL3
4.2.2.2;3356;LEVEL3
4.2.2.3;3356;LEVEL3
4.2.2.4;3356;LEVEL3
4.4.4.4;3356;LEVEL3
41.213.217.9;37002;Reunicable
44.44.117.1;33083;AXCELX-NET
44.44.117.10;33083;AXCELX-NET
44.44.117.250;33083;AXCELX-NET
45.90.28.112;34939;NEXTDNS - nextdns, Inc.
45.90.28.204;34939;NEXTDNS - nextdns, Inc.
45.90.28.215;34939;NEXTDNS - nextdns, Inc.
45.90.30.112;34939;NEXTDNS - nextdns, Inc.
45.90.30.204;34939;NEXTDNS - nextdns, Inc.
45.90.30.215;34939;NEXTDNS - nextdns, Inc.
45.91.126.249;208627;ALARIG - Groupe Rennais pour un Internet Fourni de maniere Ouverte et Neutre
46.182.19.48;43847;NBISERV-AS - Martin Prager trading as "NbIServ"
46.30.12.45;35266;EXN-AS - EX Networks Limited
5.11.11.11;30844;LIQUID-AS - Liquid Telecommunications Ltd
5.11.11.5;30844;LIQUID-AS - Liquid Telecommunications Ltd
5.200.200.200;58224;TCI - Iran Telecommunication Company PJS
51.15.98.97;12876;AS12876 - ONLINE S.A.S.
51.89.75.122;16276;OVH - OVH SAS
54.164.176.2;14618;AMAZON-AES
54.254.156.43;16509;AMAZON-02
59.153.22.100;4049;CELLO-AS-AP CELLO GROUP LIMITED
59.153.22.200;4049;CELLO-AS-AP CELLO GROUP LIMITED
62.117.5.126;20880;TELECOLUMBUS - Tele Columbus AG
62.169.70.160;2860;NOS_COMUNICACOES - NOS COMUNICACOES, S.A.
62.179.1.62;6830;LIBERTYGLOBAL - Liberty Global B.V.
62.179.1.63;6830;LIBERTYGLOBAL - Liberty Global B.V.
62.179.104.196;6830;LIBERTYGLOBAL - Liberty Global B.V.
62.197.111.140;12392;ASBRUTELE - Brutele SC
62.2.17.60;6830;LIBERTYGLOBAL - Liberty Global B.V.
62.217.126.164;5408;GR-NET - National Infrastructures for Research and Technology S.A.
62.241.198.245;16086;DNA - DNA Oyj
62.241.198.246;16086;DNA - DNA Oyj
62.58.153.220;13127;VERSATEL - T-mobile Netherlands bv.
62.58.48.30;13127;VERSATEL - T-mobile Netherlands bv.
64.[phone];13977;CTELCO
64.222.84.243;13977;CTELCO
64.59.144.20;6327;SHAW
64.59.144.90;6327;SHAW
64.59.144.91;6327;SHAW
64.59.150.136;6327;SHAW
64.59.150.137;6327;SHAW
64.59.160.14;6327;SHAW
64.71.255.198;812;ROGERS-COMMUNICATIONS
64.71.255.204;812;ROGERS-COMMUNICATIONS
66.187.177.13;35985;ONERINGNET-ATL-1
66.187.178.13;35985;ONERINGNET-ATL-1
66.209.192.15;5015;SHOUTING
66.209.192.5;5015;SHOUTING
67.41.198.251;209;CENTURYLINK-US-LEGACY-QWEST
67.41.198.252;209;CENTURYLINK-US-LEGACY-QWEST
68.105.28.11;22773;ASN-CXA-ALL-CCI-22773-RDC
68.105.29.11;22773;ASN-CXA-ALL-CCI-22773-RDC
68.94.156.1;7018;ATT-INTERNET4
68.94.157.1;7018;ATT-INTERNET4
69.5.136.253;26793;ICS-LLC
69.5.139.3;26793;ICS-LLC
71.252.0.14;701;UUNET
74.82.42.42;6939;HURRICANE
75.153.176.1;-1;NO HOLDER
75.153.176.9;-1;NO HOLDER
75.75.75.75;7922;COMCAST-7922
75.75.76.76;7922;COMCAST-7922
77.37.251.33;42610;NCNET-AS - PJSC Rostelecom
77.37.255.30;42610;NCNET-AS - PJSC Rostelecom
77.42.128.32;42003;OGERONET - LIBANTELECOM
77.42.130.32;42003;OGERONET - LIBANTELECOM
77.50.0.4;34602;STARLINK-AS - MEGASVYAZ LLC
77.50.1.4;34602;STARLINK-AS - MEGASVYAZ LLC
77.77.192.20;42560;BA-TELEMACH-AS - Telemach d.o.o. Sarajevo
77.88.8.3;13238;YANDEX - YANDEX LLC
77.88.8.7;13238;YANDEX - YANDEX LLC
77.88.8.88;13238;YANDEX - YANDEX LLC
78.90.221.193;35141;MEGALAN - A1 Bulgaria EAD
79.138.0.180;45011;SE-A3 - A3 Sverige AB
8.8.4.4;15169;GOOGLE
80.58.61.250;3352;TELEFONICA_DE_ESPANA - TELEFONICA DE ESPANA
80.58.61.254;3352;TELEFONICA_DE_ESPANA - TELEFONICA DE ESPANA
80.65.193.3;25417;LJUSNET-AS - Ljusdals Elnat AB
80.65.193.6;25417;LJUSNET-AS - Ljusdals Elnat AB
80.67.169.12;20766;GITOYEN-MAIN-AS - Association "Gitoyen"
80.67.169.40;20766;GITOYEN-MAIN-AS - Association "Gitoyen"
80.67.188.188;60197;LDN - Lorraine Data Network
80.69.96.12;6830;LIBERTYGLOBAL - Liberty Global B.V.
80.71.82.82;44869;FIBIA-P-S - FIBIA P/S
81.187.199.53;20712;AS20712 - Andrews & Arnold Ltd
81.187.199.54;20712;AS20712 - Andrews & Arnold Ltd
81.210.129.4;6830;LIBERTYGLOBAL - Liberty Global B.V.
82.193.96.26;25521;ASN-ASIPN - PJSC "Industrial Media Network"
82.68.95.148;13037;ZEN-AS - Zen Internet Ltd
83.255.255.1;39651;COMHEM-SWEDEN - Tele2 Sverige AB
83.255.255.2;39651;COMHEM-SWEDEN - Tele2 Sverige AB
84.200.70.40;31400;ACCELERATED-IT - Accelerated IT Services & Consulting GmbH
84.208.20.110;41164;GET-NO - Telia Norge AS
84.208.20.111;41164;GET-NO - Telia Norge AS
85.218.1.164;34781;SIL-CITYCABLE-AS - Citycable
85.218.1.244;34781;SIL-CITYCABLE-AS - Citycable
85.253.0.130;13272;STARMAN - Elisa Teleteenused AS
85.8.31.209;45011;SE-A3 - A3 Sverige AB
86.60.255.132;39699;SSPOY-AS - Lounea Palvelut Oy
86.60.255.133;39699;SSPOY-AS - Lounea Palvelut Oy
87.251.42.44;12859;NL-BIT - BIT BV
87.251.42.45;12859;NL-BIT - BIT BV
87.72.130.2;15516;DK-DANSKKABELTV - DANSK KABEL TV A/S
87.72.22.66;15516;DK-DANSKKABELTV - DANSK KABEL TV A/S
87.98.149.171;16276;OVH - OVH SAS
88.149.128.12;35612;NGI-AS - EOLO S.p.A.
88.149.128.22;35612;NGI-AS - EOLO S.p.A.
89.101.251.228;6830;LIBERTYGLOBAL - Liberty Global B.V.
89.101.251.229;6830;LIBERTYGLOBAL - Liberty Global B.V.
89.19.64.164;15502;VODAFONE-IRELAND-ASN - Vodafone Ireland Limited
89.19.64.36;15502;VODAFONE-IRELAND-ASN - Vodafone Ireland Limited
89.2.0.1;21502;ASN-NUMERICABLE - SFR SA
89.2.0.2;21502;ASN-NUMERICABLE - SFR SA
89.216.1.30;31042;SERBIA-BROADBAND-AS - Serbia BroadBand-Srpske Kablovske mreze d.o.o.
89.216.1.50;31042;SERBIA-BROADBAND-AS - Serbia BroadBand-Srpske Kablovske mreze d.o.o.
89.31.34.147;43148;MTS-KURGAN-AS - MTS PJSC
9.9.9.10;19281;QUAD9-AS-1
90.155.52.129;20712;AS20712 - Andrews & Arnold Ltd
90.155.52.250;20712;AS20712 - Andrews & Arnold Ltd
91.121.161.184;16276;OVH - OVH SAS
91.121.58.181;16276;OVH - OVH SAS
91.201.116.11;15673;TELESETI-PLUS-AS - Teleseti Plus Ltd.
91.201.116.42;15673;TELESETI-PLUS-AS - Teleseti Plus Ltd.
91.231.24.3;197979;INTERKAR-AS - INTERKAR KOMPUTER - SERWIS Karol Dziecielski
91.231.24.4;197979;INTERKAR-AS - INTERKAR KOMPUTER - SERWIS Karol Dziecielski
91.234.47.55;207439;KORVESNET - Tim Korves
92.220.228.70;29695;ALTIBOX_AS - Altibox AS
94.139.204.1;48747;LUKOVITNET - Lukovitnet Ltd.
94.139.204.10;48747;LUKOVITNET - Lukovitnet Ltd.
94.140.66.194;3212;TELEMACH - Telemach UG d.o.o.
94.254.0.147;8473;BAHNHOF - Bahnhof AB
95.131.96.254;12897;ENTEGAMEDIANET - ENTEGA Medianet GmbH
96.76.225.35;7922;COMCAST-7922
ddea:4661:e977::1;-1;NO HOLDER
